county,value
51069,
51107,
51043,
51840,
51171,
51059,
51187,
51061,
51153,
51013,
51610,
51600,
51157,
51165,
51510,
51139,
51685,
51683,
51047,
51113,
51091,
51179,
51660,
51079,
51015,
51099,
51137,
51177,
51630,
51003,
51193,
51017,
51033,
51790,
51057,
51109,
51159,
51820,
51163,
51540,
51125,
51001,
51133,
51085,
51065,
51097,
51005,
51101,
51075,
51103,
51580,
51009,
51023,
51678,
51029,
51119,
51530,
51049,
51087,
51145,
51045,
51127,
51019,
51760,
51073,
51041,
51011,
51131,
51027,
51115,
51007,
51036,
51071,
51680,
51095,
51031,
51161,
51147,
51199,
51121,
51515,
51770,
51185,
51775,
51670,
51149,
51830,
51051,
51021,
51570,
51135,
51053,
51037,
51155,
51730,
51181,
51067,
51700,
51195,
51735,
51750,
51093,
51167,
51143,
51063,
51111,
51650,
51183,
51197,
51083,
51025,
51173,
51175,
51710,
51720,
51810,
51035,
51191,
51740,
51800,
51081,
51105,
51117,
51169,
51141,
51550,
51089,
51077,
51595,
51690,
51620,
51640,
51590,
51520,
